city,country,apartment_1bed_city_centre,apartment_1bed_outside_centre,apartment_3bed_city_centre,apartment_3bed_outside_centre,apples_1kg,average_salary_net,banana_1kg,beef_round_1kg,bread_500g,cappuccino,cheese_1kg,chicken_breasts_1kg,cigarettes_marlboro,cinema_ticket,coke_pepsi_bottle,domestic_beer_bottle,domestic_beer_draught,eggs_12,fitness_club_monthly,gasoline_1_liter,imported_beer_bottle,internet_unlimited,jeans_levis,lettuce_head,mcmeal_mcdonalds,meal_inexpensive_restaurant,meal_mid_range_restaurant,men_leather_shoes,milk_1_liter,mobile_tariff_minute,monthly_pass_transport,mortgage_interest_rate,nike_shoes,one_way_ticket_transport,onion_1kg,oranges_1kg,potato_1kg,preschool_monthly,primary_school_yearly,rice_1kg,sqm_price_city_centre,sqm_price_outside_centre,summer_dress_chain_store,taxi_1km,taxi_start,taxi_waiting_1hour,tennis_court_hourly,tomato_1kg,toyota_corolla,utilities_basic_apartment,volkswagen_golf,water_033_bottle,water_15_bottle,wine_bottle
Frankfurt,Germany,986.97,723.8,1878.93,1307.69,2.24,2618.29,1.52,9.58,1.27,2.74,7.77,8.11,6.4,12.0,2.39,0.88,4.0,1.94,45.06,1.43,1.2,30.74,73.23,0.89,8.0,10.0,50.0,100.52,0.72,0.1,90.4,1.91,88.13,2.75,1.34,1.77,1.31,374.56,12630.0,1.9,6486.36,4142.86,34.45,2.0,3.5,33.0,20.92,2.35,21048.75,265.52,25000.0,,0.5,5.0
Bratislava,Slovakia,635.45,486.91,1055.77,794.0,1.57,1059.38,1.56,8.59,0.96,2.09,7.54,5.33,3.85,7.99,1.62,0.72,2.0,1.92,26.77,1.33,1.27,15.69,61.69,0.95,6.0,6.0,30.0,76.5,0.76,0.09,27.0,1.58,64.3,0.9,0.88,1.47,0.86,400.4,8060.0,1.13,3178.46,2339.13,26.4,0.82,3.0,15.0,12.32,2.32,15734.55,180.44,16000.0,,0.59,5.0
"Dallas, TX",United States,1322.45,961.01,2476.25,1607.56,3.7,4202.0,1.07,9.9,2.2,3.46,6.88,9.1,6.29,10.78,1.69,2.18,4.49,1.85,32.58,0.56,2.58,59.67,36.03,1.28,6.51,13.48,44.92,89.32,0.64,0.13,86.25,4.19,70.62,2.7,1.99,3.04,1.81,800.09,16891.52,3.54,2375.25,1391.52,39.5,1.06,2.94,18.42,2.99,2.87,17561.12,139.51,17071.22,,1.41,10.78
Zagreb,Croatia,473.12,341.08,777.81,542.49,1.06,903.99,1.43,8.77,0.86,1.51,7.62,6.79,4.03,5.37,1.91,1.02,2.01,2.04,34.96,1.35,1.6,22.12,73.88,0.77,5.37,6.72,33.58,92.24,0.87,0.11,48.36,3.9,78.16,0.54,0.8,1.34,0.79,144.52,3840.88,1.69,2701.8,1892.37,30.63,0.67,1.34,5.37,9.19,1.54,19816.57,174.07,19477.3,,0.92,5.37
Hamburg,Germany,873.12,647.42,1730.0,1306.25,2.29,2532.52,1.63,11.53,1.58,2.91,8.33,8.51,6.4,12.0,2.6,0.8,4.0,2.0,42.0,1.42,1.18,31.29,76.37,1.04,8.0,11.0,50.0,120.78,0.85,0.1,86.0,1.88,90.08,3.2,1.42,2.37,1.5,279.09,13891.67,2.21,6250.0,3735.71,33.13,2.0,3.5,30.0,21.11,2.57,18687.14,232.62,20000.0,,0.51,5.0
Krakow (Cracow),Poland,513.06,392.83,897.17,626.23,0.76,855.87,1.08,8.05,0.76,2.05,5.51,3.99,3.78,5.91,1.09,0.77,2.13,1.67,23.27,1.2,1.2,12.75,56.98,0.72,4.72,5.91,23.62,69.58,0.61,0.05,25.04,4.07,60.83,0.9,0.68,1.17,0.58,195.09,6511.18,0.82,2664.65,1775.17,27.82,0.54,1.65,8.27,10.35,1.49,18145.28,173.28,18568.29,,0.47,5.91
Riga,Latvia,385.07,276.53,698.49,488.06,1.04,806.02,1.31,6.87,0.88,2.45,6.16,4.96,3.8,8.0,1.01,1.03,2.9,1.69,34.77,1.28,1.31,16.2,60.72,1.17,5.0,7.0,40.0,85.56,0.88,0.09,50.0,2.47,69.47,1.15,0.47,1.49,0.44,332.8,12155.0,1.38,1845.24,1140.27,33.49,0.64,2.0,7.8,21.0,1.73,17447.92,172.23,18000.0,,0.57,6.0
Gdansk,Poland,515.0,380.61,840.83,612.47,0.78,865.09,1.03,7.57,0.67,2.15,5.75,3.91,3.78,5.2,1.1,0.76,2.13,1.97,28.79,1.19,1.16,12.32,66.1,0.72,4.25,5.91,23.62,80.9,0.59,0.07,22.21,4.13,70.49,0.76,0.58,1.09,0.52,189.82,3593.18,0.84,2602.99,1639.29,29.86,0.57,1.65,8.5,11.36,1.33,17406.43,169.9,18568.29,,0.45,4.72
Santiago,Chile,369.11,349.97,701.83,635.33,1.41,618.33,1.0,7.67,1.26,2.19,7.57,4.41,4.39,5.78,0.94,1.0,2.95,2.24,26.45,0.95,1.67,29.58,44.51,0.92,5.2,6.94,34.68,68.12,0.87,0.11,43.57,3.73,49.88,0.92,1.02,1.09,0.93,353.88,5825.36,1.04,1963.73,1915.99,23.96,1.16,0.35,9.02,15.44,1.21,12884.76,89.62,13870.83,,0.96,5.2
Nairobi,Kenya,383.88,170.65,832.14,403.17,2.37,327.85,1.06,4.6,0.52,2.27,7.57,6.07,2.22,7.09,0.53,1.86,2.04,1.55,45.4,0.99,2.55,51.91,22.49,0.74,6.2,4.43,26.58,46.33,0.94,0.03,26.58,13.86,54.02,0.71,1.03,1.75,1.23,176.06,9069.26,1.67,2703.78,727.85,23.63,1.77,2.22,1.77,6.81,1.2,13240.85,46.9,14620.32,,1.11,8.86
Abu Dhabi,United Arab Emirates,1167.16,888.13,2308.39,1770.69,2.19,2369.85,1.88,10.41,1.2,4.59,8.56,5.73,5.14,9.78,0.8,2.97,9.78,2.29,73.81,0.54,2.8,93.29,57.76,1.58,6.24,6.12,48.92,80.32,1.53,0.13,19.57,4.07,79.53,0.49,0.92,1.84,0.97,532.13,9480.36,1.53,3137.18,2577.28,44.76,0.46,2.94,7.34,26.32,1.65,16818.27,116.51,20179.96,,0.62,17.12
"Houston, TX",United States,1258.81,859.49,2166.31,1494.14,3.19,3568.78,1.25,9.17,2.03,4.03,8.0,6.45,6.29,9.7,1.81,2.06,5.39,1.92,32.13,0.57,2.53,54.13,36.88,1.15,6.74,13.48,53.91,86.21,0.68,0.13,44.25,4.14,61.38,1.12,1.59,3.1,1.95,806.88,18762.48,3.09,1989.15,1047.43,33.83,1.54,2.52,21.56,10.14,2.07,18944.36,122.34,20170.99,,1.38,10.78
Tbilisi,Georgia,306.63,184.31,625.77,348.41,0.74,248.07,1.13,5.23,0.28,1.4,3.38,2.82,1.56,4.49,0.39,0.72,0.93,1.12,30.29,0.78,1.02,14.09,52.06,0.42,4.05,4.67,18.69,82.53,0.97,0.08,9.34,12.37,73.33,0.16,0.37,0.98,0.38,97.73,1914.46,0.91,950.35,506.92,29.84,0.23,0.93,1.56,8.55,0.86,11163.69,52.69,9343.0,,0.36,4.36
Dubai,United Arab Emirates,1348.79,888.37,2749.41,1887.72,1.97,2577.55,1.59,10.75,1.12,4.4,9.81,6.58,5.13,9.78,0.82,3.79,11.0,2.67,71.73,0.56,3.78,90.42,56.09,1.46,6.11,7.33,48.89,87.23,1.4,0.11,61.11,4.32,85.37,1.47,0.73,1.48,0.91,490.9,9343.89,1.68,3101.67,1957.5,46.54,0.49,2.93,7.33,29.52,1.46,17555.13,156.63,19555.79,,0.55,14.67
Bogota,Colombia,341.45,245.33,608.02,431.88,1.83,306.08,0.71,4.31,0.81,1.18,3.19,3.19,1.65,3.85,0.68,0.76,0.96,1.36,23.8,0.68,1.55,29.06,48.26,0.69,4.4,3.3,19.24,66.61,0.76,0.05,32.98,11.48,69.88,0.66,0.74,0.76,0.62,223.12,5386.28,0.82,1708.68,1364.64,31.9,1.37,1.24,5.5,8.0,0.95,19255.63,76.59,16488.6,,0.77,8.24
Brno,Czech Republic,558.68,439.63,948.79,715.4,1.19,1022.13,1.2,9.85,0.89,1.88,7.35,5.83,4.17,7.62,1.19,0.61,1.39,1.65,29.98,1.29,1.04,17.58,58.75,0.83,5.16,5.95,25.19,78.65,0.71,0.13,21.82,2.74,71.83,0.99,0.71,1.34,0.75,332.95,5549.5,1.42,2739.92,2039.24,30.91,1.19,2.38,10.71,9.08,2.01,19466.46,145.16,17851.84,,0.53,4.76
Munich,Germany,1198.0,873.39,2191.11,1681.91,2.26,2627.51,1.79,12.24,1.56,2.98,10.39,7.59,6.5,12.0,2.73,0.95,3.8,2.3,34.69,1.43,1.15,34.09,76.44,0.9,8.0,12.0,60.0,124.0,0.86,0.1,66.0,1.76,84.29,2.9,1.24,2.12,1.19,567.78,11166.67,1.8,10308.33,7458.7,32.85,1.9,3.7,29.0,20.58,2.49,20552.31,242.66,22500.0,,0.58,5.0
Poznan,Poland,443.21,351.37,742.09,582.42,0.69,791.94,0.96,7.11,0.7,2.06,5.6,3.61,3.74,5.9,0.92,0.72,2.01,1.87,22.13,1.2,1.0,11.62,72.06,0.71,4.72,5.9,23.61,76.16,0.63,0.06,26.7,4.03,63.96,0.94,0.67,1.11,0.53,197.95,3659.83,0.72,2021.62,1409.71,30.29,0.57,1.42,7.08,11.0,1.43,17368.45,155.6,18558.88,,0.39,4.72
"Las Vegas, NV",United States,992.86,874.56,1665.0,1339.05,2.86,3132.38,1.32,10.05,1.81,3.65,7.05,5.68,7.17,10.77,1.45,1.88,5.39,1.64,23.03,0.76,2.72,64.64,39.76,1.27,7.18,13.47,53.87,82.55,0.7,0.19,58.36,4.31,66.91,1.8,1.79,2.34,2.17,786.6,12507.1,2.98,1935.47,1509.67,30.57,1.54,3.14,29.09,21.05,2.99,19092.7,138.51,18856.43,,1.05,11.63
London,United Kingdom,2015.24,1420.02,3634.96,2373.78,2.11,2756.93,1.34,9.79,1.27,3.3,7.87,7.0,12.83,14.0,1.66,2.03,5.83,2.39,46.02,1.51,2.13,37.07,76.44,0.88,7.0,17.49,64.15,93.35,1.13,0.13,167.34,3.31,77.94,2.92,1.2,2.39,1.37,1605.65,21240.0,1.52,15242.29,8142.19,37.03,2.97,4.67,40.82,13.66,2.68,25282.88,186.96,23325.97,,0.91,9.33
"Los Angeles, CA",United States,1980.11,1564.78,3611.37,2696.53,3.93,3968.48,1.81,11.6,2.99,4.01,9.48,9.9,8.87,13.47,2.03,1.68,5.39,2.91,36.78,0.94,2.24,55.74,44.31,1.25,7.18,13.47,58.36,94.26,0.87,0.11,89.79,4.13,70.02,1.57,1.82,2.73,2.36,951.17,19335.55,3.25,7026.01,4434.17,30.85,1.67,2.69,26.21,10.56,2.98,18702.58,111.99,19753.89,,1.77,10.77
Panama City,Panama,811.63,547.73,1387.66,962.66,3.26,706.33,1.44,9.79,1.79,2.63,10.27,6.55,4.69,5.39,1.14,0.71,2.58,1.95,40.47,0.72,2.35,41.58,44.34,2.02,6.06,8.98,35.94,76.53,1.38,0.11,17.97,5.26,59.09,0.22,1.88,2.59,1.76,231.77,6092.58,1.51,1953.02,1430.09,32.52,1.8,1.8,8.98,22.46,2.68,17281.6,90.98,16172.73,,1.46,8.31
Seoul,South Korea,714.76,465.05,1903.9,1036.41,6.7,2120.34,3.5,29.31,2.47,3.72,17.41,7.48,3.5,7.78,1.33,2.15,3.11,2.67,55.64,1.18,2.23,19.76,58.75,2.24,5.06,6.42,31.11,119.08,1.95,0.11,42.78,3.56,75.4,0.97,2.83,5.79,3.8,323.08,16410.38,3.61,13807.23,6552.41,41.24,0.59,2.96,9.33,17.57,5.76,21511.36,150.79,24887.49,,1.17,15.55
Warsaw,Poland,616.05,467.73,1071.69,789.88,0.73,979.42,1.07,9.74,0.76,2.49,6.61,4.27,3.9,7.09,0.99,0.78,2.36,1.86,25.97,1.19,1.14,12.7,66.64,0.81,4.72,5.91,28.35,85.27,0.63,0.06,25.99,4.05,71.72,1.04,0.66,1.21,0.62,327.54,7943.07,0.87,3273.89,2125.57,35.36,0.57,1.89,9.45,14.4,1.5,18629.93,147.35,18568.29,,0.5,5.91
Prague,Czech Republic,805.86,593.84,1294.8,908.64,1.25,1183.75,1.22,9.25,0.98,2.17,8.05,6.07,4.05,7.93,1.24,0.66,1.59,1.7,34.67,1.29,1.26,19.95,71.75,0.99,5.55,5.95,29.75,90.95,0.77,0.13,21.82,2.71,72.06,0.95,0.86,1.41,0.92,480.35,8672.3,1.42,4972.45,3474.2,33.18,1.11,1.59,14.28,12.47,1.79,17568.31,177.27,17812.17,,0.53,5.16
Wroclaw,Poland,517.55,411.5,843.34,642.74,0.68,848.11,1.06,8.2,0.75,2.12,5.91,4.01,3.78,5.91,0.97,0.72,1.89,1.9,22.14,1.19,0.96,12.26,63.32,0.79,4.72,5.91,25.99,77.59,0.56,0.06,21.26,3.71,64.57,0.8,0.66,1.15,0.54,255.31,6726.13,0.83,2135.98,1530.15,30.61,0.59,1.42,5.91,12.26,1.46,18141.8,162.51,16772.88,,0.45,5.91
Kuala Lumpur,Malaysia,478.24,273.76,845.42,450.9,2.41,923.24,1.34,7.35,0.74,2.53,9.39,2.64,3.85,3.98,0.59,2.03,3.32,1.19,38.52,0.47,2.94,26.76,49.78,0.88,3.32,2.87,16.6,59.53,1.45,0.06,22.11,4.6,62.03,0.55,0.74,1.9,0.73,167.18,6040.38,1.05,2759.98,1362.08,28.57,0.44,0.66,5.53,6.4,1.11,25033.13,48.02,33823.9,,0.52,15.48
"New York, NY",United States,2854.26,1788.76,5574.89,3314.05,5.63,4665.46,2.17,13.56,3.33,4.22,14.21,12.37,13.48,14.38,1.85,2.07,6.29,3.28,67.04,0.71,2.43,55.18,47.04,1.94,8.09,17.97,76.37,113.98,1.04,0.09,114.11,4.17,75.39,2.47,3.07,5.7,3.81,2106.38,34441.93,5.7,13179.53,6891.37,34.37,1.59,2.7,26.95,30.1,5.33,18118.42,116.65,19627.4,,2.07,13.48
Copenhagen,Denmark,1234.4,919.12,2210.96,1655.25,2.44,2803.98,2.25,11.38,2.75,5.21,10.5,8.7,6.02,14.72,3.02,1.61,6.69,3.07,36.85,1.5,2.18,34.45,102.61,1.45,10.04,17.4,80.29,129.68,1.21,0.12,53.53,1.62,101.26,3.21,1.33,2.61,1.63,429.52,7549.8,1.98,6157.07,4258.87,38.2,2.01,6.69,53.55,30.51,3.0,32048.06,196.67,33453.16,,1.07,8.03
Ljubljana,Slovenia,579.89,448.26,1063.75,783.33,1.36,1155.72,1.21,9.42,1.08,1.48,10.36,7.69,4.1,6.78,2.15,1.05,2.6,2.29,40.61,1.3,1.73,33.0,62.23,1.18,5.0,8.0,35.0,90.59,0.91,0.07,37.0,3.19,76.41,1.3,0.94,1.36,0.85,368.78,10118.75,1.46,3541.67,2605.88,29.24,0.9,1.0,13.9,13.78,1.95,19070.45,199.61,19000.0,,0.59,6.0
Chandigarh,India,149.06,88.87,360.85,219.96,1.8,380.27,0.76,5.95,0.44,1.39,4.87,3.58,3.81,3.17,0.35,1.71,1.9,0.78,18.59,0.91,2.76,10.73,32.44,0.54,3.3,2.54,10.16,36.31,0.7,0.01,6.35,9.35,50.11,0.25,0.39,0.99,0.29,48.37,1743.81,0.9,1416.37,694.3,41.29,0.15,0.63,1.02,6.47,0.43,21138.58,60.44,10791.47,,0.42,12.7
Colombo,Sri Lanka,325.83,116.89,768.96,272.27,2.4,244.23,0.83,5.25,0.42,2.21,10.49,3.56,5.96,3.48,0.56,1.05,1.49,1.08,15.47,0.71,1.66,13.95,25.09,0.76,4.22,1.49,14.9,28.05,1.09,0.01,4.97,14.45,50.58,0.12,0.74,2.17,0.84,45.28,788.02,0.52,1935.85,933.95,18.11,0.25,0.3,0.6,5.12,0.76,32151.75,37.91,24834.98,,0.49,12.42
Noida,India,153.28,94.92,344.64,208.55,1.81,536.67,0.7,4.51,0.4,1.45,2.96,3.0,3.16,3.8,0.39,1.34,1.39,0.84,22.23,0.94,2.17,11.58,29.16,0.59,3.16,3.8,12.66,33.12,0.61,0.01,12.66,9.21,52.08,0.51,0.35,0.86,0.26,87.89,2190.01,1.02,874.62,585.38,33.33,0.15,0.63,0.76,10.76,0.45,20946.7,61.65,10124.87,,0.37,9.65
Kaunas,Lithuania,359.31,246.21,616.67,396.0,0.88,771.0,1.03,7.12,1.13,2.12,7.12,5.07,3.75,7.0,1.31,1.22,2.7,1.53,27.64,1.18,1.71,10.14,69.4,1.17,5.0,6.0,30.0,96.0,0.85,0.06,28.0,2.48,71.96,1.0,0.48,1.32,0.46,308.57,6000.0,1.12,1983.0,1235.42,30.12,0.55,0.8,8.5,18.07,1.61,18406.01,122.48,18000.0,,0.76,7.5
Athens,Greece,377.05,338.69,677.0,612.7,1.34,787.01,1.44,9.27,0.79,3.15,8.38,7.06,4.5,8.0,1.54,1.4,4.0,2.92,28.6,1.59,2.0,31.08,71.23,0.62,6.0,10.0,40.0,92.58,1.23,0.34,30.0,4.73,78.22,1.4,0.86,1.0,0.94,366.83,7385.58,1.7,1886.28,1748.42,28.6,0.74,3.5,11.81,17.98,1.58,18860.32,138.77,18000.0,,0.83,7.5
"Phoenix, AZ",United States,1092.25,824.8,1657.74,1317.96,2.93,3113.47,1.38,9.6,2.18,3.6,9.65,7.9,6.73,9.88,1.53,1.41,3.59,1.85,27.66,0.7,1.75,67.23,35.14,1.06,6.73,10.77,53.87,82.84,0.51,0.1,57.47,4.2,66.48,1.8,1.91,3.03,1.99,678.35,13498.49,4.53,2150.04,1403.23,30.88,1.24,2.92,32.32,7.38,3.19,18257.94,161.5,19156.78,,1.62,9.88
Hong Kong,Hong Kong,2041.88,1405.71,4516.75,2823.07,3.07,2387.66,2.06,14.93,1.84,4.15,19.15,9.24,6.82,11.57,1.01,1.54,5.78,2.75,68.37,1.96,2.18,21.61,70.72,1.36,4.05,5.78,46.26,115.84,2.54,0.08,56.96,2.56,79.41,1.16,2.13,2.73,2.09,640.36,16701.41,1.82,27720.21,17532.98,30.29,0.98,2.78,11.8,7.45,2.82,25340.81,176.27,28915.3,,1.57,13.88
"Portland, OR",United States,1399.8,1045.69,2472.7,1769.49,4.7,3403.15,1.3,14.63,2.83,3.85,12.78,9.98,6.29,10.78,1.78,1.83,4.49,2.62,39.9,0.77,3.14,60.86,45.22,1.47,6.74,12.58,44.92,86.29,0.78,0.12,89.85,4.18,72.05,2.25,1.9,3.22,1.78,1076.09,16387.06,3.91,3522.58,2371.28,34.47,1.45,2.7,29.2,18.12,3.67,20494.34,150.98,21563.64,,1.75,12.58
Lisbon,Portugal,886.21,619.04,1697.7,1131.34,1.48,913.81,1.06,9.48,1.11,1.44,7.58,5.23,5.0,7.0,1.35,1.09,2.0,1.67,34.6,1.56,1.93,32.35,79.84,0.92,6.0,8.5,35.0,90.45,0.65,0.21,40.0,2.11,76.47,1.5,1.01,1.12,0.99,421.38,7840.74,0.9,4298.53,2414.28,30.18,0.47,3.48,14.8,11.82,1.54,24381.58,99.29,25000.0,,0.63,5.0
Beijing,China,946.89,575.19,1986.46,1223.57,1.7,1137.26,1.28,7.69,1.6,3.99,15.07,3.15,2.6,6.51,0.47,0.69,1.95,1.68,42.04,0.93,1.89,12.43,61.02,0.62,4.56,3.91,26.04,89.59,1.7,0.03,24.74,5.14,69.56,0.52,0.67,1.6,0.69,625.68,20125.06,1.13,13398.23,6701.37,32.26,0.3,1.69,5.21,15.95,1.05,15336.76,55.03,18230.92,,0.56,13.02
Cape Town,South Africa,695.92,468.15,1431.46,954.95,1.49,1140.76,1.25,6.78,0.86,1.73,6.46,5.23,2.49,5.29,0.84,1.49,2.18,1.95,34.45,0.98,1.96,61.33,47.07,0.95,3.74,8.91,35.81,73.81,0.91,0.1,26.47,10.64,83.98,0.93,0.93,1.33,1.03,186.87,3441.21,1.45,2378.77,1184.1,30.1,0.62,1.25,3.11,7.39,1.15,17607.3,62.35,18683.75,,1.02,4.36
Tirana,Albania,296.37,175.58,578.83,326.01,0.89,336.43,1.32,6.89,0.61,1.2,5.45,4.18,2.63,4.92,1.07,0.77,1.27,1.47,29.49,1.46,1.14,19.18,40.27,0.78,4.76,4.1,24.62,85.26,1.07,0.21,13.13,5.19,71.81,0.33,0.66,1.06,0.66,127.15,2323.77,1.09,1650.37,726.22,31.76,2.0,2.05,12.31,10.28,0.9,17174.1,68.27,16413.03,,0.44,6.57
Porto,Portugal,682.5,507.14,1281.43,862.5,1.71,801.61,1.2,9.41,1.25,1.61,6.3,5.38,5.0,6.95,1.34,0.99,2.0,1.79,32.22,1.53,2.13,31.12,84.43,0.95,6.0,7.0,30.0,74.45,0.67,0.15,31.0,2.59,68.5,1.27,1.23,1.34,0.99,324.0,5992.86,0.86,2653.79,1571.46,29.37,0.48,3.5,14.8,11.86,1.36,24087.5,101.15,25900.0,,0.56,4.0
Durban,South Africa,302.38,325.53,583.09,639.56,1.25,933.21,0.98,5.72,0.79,1.58,5.84,3.94,2.49,5.29,0.79,0.96,1.62,1.52,27.15,0.97,1.47,58.2,43.79,0.85,3.74,7.47,25.53,82.04,0.87,0.12,23.35,10.64,75.01,0.93,0.82,1.25,0.78,159.71,3425.69,1.11,618.83,694.26,28.21,0.75,1.17,4.36,9.31,0.92,17400.43,76.88,17242.92,,1.05,3.27
Budapest,Hungary,480.55,356.04,920.02,635.08,1.03,755.32,1.28,7.62,0.69,1.41,5.67,4.37,4.04,5.39,1.01,0.78,1.5,1.49,37.85,1.19,1.08,13.06,58.08,0.94,4.79,5.99,29.96,78.72,0.7,0.08,28.46,4.82,68.09,1.05,0.89,1.16,0.83,273.3,6677.13,1.02,2913.16,1908.92,27.52,0.9,2.1,13.48,12.39,1.78,18153.92,147.94,17376.41,,0.34,4.04
Vilnius,Lithuania,488.14,329.77,840.0,523.64,0.84,912.37,1.0,6.47,0.97,2.1,6.82,4.52,3.95,7.0,1.5,1.08,3.0,1.53,27.61,1.2,1.39,11.03,50.87,1.0,5.0,7.0,35.0,96.96,0.86,0.08,29.0,2.39,72.82,1.0,0.48,1.14,0.41,345.0,7031.25,1.41,2745.14,1679.63,35.79,0.6,1.0,8.0,18.39,1.36,17570.0,115.86,17500.0,,0.66,6.5
Johannesburg,South Africa,421.71,369.1,854.92,706.5,1.38,1089.06,1.13,6.0,0.85,1.67,6.45,4.59,2.82,5.65,0.9,1.2,1.73,1.91,33.16,1.01,1.73,59.93,48.59,0.96,3.45,8.47,31.37,72.78,1.0,0.11,50.2,10.41,72.83,1.88,1.03,1.45,1.03,217.14,4754.58,1.25,900.68,641.14,29.92,0.72,1.25,6.27,9.67,1.3,18124.04,83.28,18824.0,,1.01,4.39
Barcelona,Spain,950.28,725.42,1502.94,1088.73,1.73,1444.48,1.53,10.26,0.99,1.79,10.88,6.46,5.0,8.5,1.63,0.83,2.5,1.56,41.14,1.33,1.44,42.57,72.91,0.94,7.0,11.0,40.0,92.5,0.86,0.13,50.0,2.39,79.48,2.15,1.24,1.34,0.99,438.89,7885.0,1.02,4342.92,3044.23,25.34,1.15,2.5,22.1,18.46,1.51,20971.43,136.65,22000.0,,0.61,6.0
"San Diego, CA",United States,1816.1,1479.24,3254.51,2492.91,3.31,4293.13,1.6,10.74,3.27,3.83,10.03,8.4,7.19,12.58,1.74,1.76,5.39,3.2,32.62,0.92,2.14,56.97,43.37,1.19,6.74,13.48,53.91,101.32,0.88,0.17,64.69,4.11,69.96,2.25,2.06,2.21,2.27,967.85,16232.63,3.96,5352.13,3605.03,32.83,1.67,2.52,22.46,13.48,3.36,18876.87,123.99,20665.15,,1.63,10.78
"San Francisco, CA",United States,3131.06,2527.11,5661.53,4320.95,4.38,6532.21,1.79,14.53,3.12,4.06,15.47,12.11,10.78,13.48,2.26,2.04,6.29,2.82,77.08,0.95,1.98,60.0,55.68,1.17,8.98,15.95,71.88,134.75,0.98,0.09,72.78,4.18,77.2,2.47,2.47,3.11,3.49,1959.36,25657.74,4.15,11670.67,8658.93,38.39,1.95,3.14,29.65,16.81,4.33,20177.73,127.73,19802.61,,1.74,13.48
Lima,Peru,435.67,279.01,847.79,560.23,1.62,439.49,1.16,7.21,1.44,2.14,6.94,4.3,3.66,5.43,0.69,1.5,1.9,1.73,48.84,1.04,2.8,34.82,42.44,0.72,4.21,3.26,21.71,69.89,1.26,0.17,23.2,8.95,68.69,0.41,0.96,0.98,0.94,222.68,5049.27,0.96,1589.12,1179.83,30.68,1.36,1.97,5.43,11.07,1.15,16586.24,63.97,15479.65,,0.9,9.5
"Seattle, WA",United States,1919.17,1450.04,3199.48,2321.44,4.69,4741.65,1.67,13.11,2.76,3.81,14.42,11.23,9.66,13.48,1.97,1.83,5.39,2.4,48.94,0.84,2.19,58.46,42.55,1.73,7.19,13.48,62.89,111.44,0.77,0.09,88.95,4.14,75.86,2.47,2.32,3.38,2.3,1568.61,19730.73,4.1,6588.64,4065.0,35.25,1.51,2.34,26.95,26.51,4.28,20472.62,144.15,22462.12,,1.68,13.48
Brasov,Romania,304.39,228.7,468.59,359.43,0.68,554.56,1.07,6.97,0.57,1.41,5.78,3.97,3.71,6.27,1.07,0.59,1.25,1.87,29.81,1.2,1.01,7.53,46.69,0.5,4.18,6.27,20.91,63.31,0.91,0.02,17.77,4.7,56.44,0.52,0.54,1.0,0.48,225.24,4127.26,1.07,1277.19,979.61,32.2,0.43,0.42,4.18,9.2,1.05,17335.45,100.39,15960.0,,0.47,4.18
Bucharest,Romania,401.41,268.02,670.59,441.78,0.9,658.66,1.2,6.88,0.58,1.87,5.25,4.48,3.98,6.28,1.39,0.72,1.78,2.07,35.84,1.2,1.23,8.47,59.55,0.6,4.19,6.28,27.21,73.59,1.02,0.07,10.47,6.32,64.38,0.27,0.71,1.06,0.68,321.02,6232.03,1.09,1786.57,1087.44,30.88,0.42,0.42,3.98,13.26,1.23,18299.48,89.13,16534.62,,0.51,4.6
